Cabin,Destination,Age,VIP,RoomService,FoodCourt,ShoppingMall,Spa
F/3/S,TRAPPIST-1e,35.0,False,0.0,785.0,17.0,216.0
B/1/P,55 Cancri e,14.0,False,0.0,0.0,0.0,0.0
B/1/P,TRAPPIST-1e,34.0,False,0.0,0.0,,0.0
B/1/P,55 Cancri e,45.0,False,39.0,7295.0,589.0,110.0
F/1/P,TRAPPIST-1e,32.0,False,73.0,0.0,1123.0,0.0
G/1/S,TRAPPIST-1e,48.0,False,719.0,1.0,65.0,0.0
F/2/P,TRAPPIST-1e,28.0,False,8.0,974.0,12.0,2.0
,TRAPPIST-1e,31.0,False,32.0,0.0,876.0,0.0
F/3/P,55 Cancri e,27.0,False,1286.0,122.0,,0.0
F/4/P,55 Cancri e,24.0,False,0.0,1.0,0.0,0.0
F/5/P,TRAPPIST-1e,45.0,False,0.0,0.0,0.0,0.0
G/0/P,TRAPPIST-1e,0.0,False,0.0,0.0,0.0,0.0
F/6/P,55 Cancri e,14.0,False,412.0,0.0,1.0,0.0
E/0/S,TRAPPIST-1e,1.0,False,0.0,0.0,0.0,0.0
E/0/S,55 Cancri e,49.0,False,0.0,0.0,0.0,0.0
E/0/S,55 Cancri e,29.0,False,0.0,0.0,,0.0
E/0/S,TRAPPIST-1e,10.0,False,0.0,0.0,0.0,0.0
E/0/S,PSO J318.5-22,1.0,False,,0.0,0.0,0.0
E/0/S,TRAPPIST-1e,7.0,False,0.0,0.0,0.0,0.0
D/0/P,TRAPPIST-1e,21.0,False,980.0,2.0,69.0,0.0
C/2/S,TRAPPIST-1e,62.0,False,0.0,0.0,,0.0
F/6/S,TRAPPIST-1e,15.0,False,0.0,225.0,0.0,998.0
C/0/P,55 Cancri e,34.0,False,22.0,6073.0,0.0,1438.0
F/8/P,TRAPPIST-1e,43.0,False,1125.0,0.0,136.0,48.0
G/4/S,TRAPPIST-1e,32.0,False,0.0,850.0,81.0,437.0
F/9/P,TRAPPIST-1e,47.0,False,214.0,0.0,1411.0,0.0
F/9/P,TRAPPIST-1e,2.0,False,0.0,0.0,0.0,0.0
F/9/P,TRAPPIST-1e,20.0,False,,0.0,1750.0,990.0
D/1/S,55 Cancri e,28.0,False,0.0,0.0,0.0,0.0
D/1/P,55 Cancri e,23.0,False,784.0,964.0,0.0,951.0
F/8/S,55 Cancri e,15.0,,0.0,492.0,48.0,20.0
F/10/S,55 Cancri e,20.0,False,554.0,195.0,0.0,2606.0
G/1/P,55 Cancri e,30.0,False,0.0,0.0,,0.0
